customer_id,age,gender,city,annual_income,signup_date,loyalty_score,is_active
849,33.0,Male,Ahmedabad,2017866.0,2020-12-03,62.44,1
850,71.0,Male,Surat,284687.0,2022-04-06,86.64,1
851,61.0,Female,Rajkot,1006773.0,2021-06-07,30.94,1
852,,Female,Mumbai,2491733.0,2018-06-10,98.07,1
853,41.0,Female,Mumbai,646268.0,2021-10-01,6.1,1
854,34.0,Male,Ahmedabad,2099922.0,2022-08-29,70.35,1
855,69.0,Female,Delhi,1787119.0,2018-02-28,88.67,0
856,58.0,Other,Surat,2096408.0,2020-07-10,64.51,1
857,27.0,Male,Mumbai,628918.0,2018-10-22,13.75,1
858,68.0,Other,Delhi,533303.0,2019-07-10,68.72,0
859,66.0,Female,Ahmedabad,622626.0,2022-12-09,,1
860,51.0,Other,Mumbai,872913.0,2020-09-08,59.07,1
861,70.0,Male,Surat,682170.0,2021-12-09,56.63,1
862,50.0,Other,Ahmedabad,1751139.0,2020-07-04,,1
863,55.0,Female,Vadodara,1225020.0,2018-03-08,86.88,1
864,55.0,Male,Rajkot,923003.0,2018-05-19,39.99,1
865,44.0,Other,Surat,2137303.0,2020-08-24,5.11,1
866,41.0,Other,Delhi,1843306.0,2022-03-19,72.9,1
867,54.0,Other,Delhi,2297556.0,2021-05-07,15.07,1
868,63.0,Other,Ahmedabad,1886514.0,2021-07-02,99.52,1
869,51.0,Female,Delhi,2205373.0,2021-10-04,91.85,1
870,41.0,Male,Delhi,705205.0,2019-03-18,35.15,1
871,44.0,Other,Rajkot,481018.0,2018-02-06,14.05,1
872,72.0,Other,Ahmedabad,1484340.0,2022-12-23,68.04,1
873,56.0,Other,Surat,926951.0,2018-02-22,72.98,1
874,43.0,Female,Rajkot,770007.0,2023-02-22,25.77,1
875,47.0,Female,Delhi,2330788.0,2022-12-06,59.65,1
876,64.0,Other,Ahmedabad,985289.0,2020-08-13,71.9,1
877,43.0,Female,Mumbai,489691.0,2021-11-17,93.63,1
878,24.0,Female,Delhi,,2022-02-26,29.0,0
879,55.0,Other,Ahmedabad,439578.0,2020-10-03,76.4,1
880,61.0,Other,Mumbai,503318.0,2022-03-11,72.03,1
881,21.0,Male,Delhi,298240.0,2019-01-07,,1
882,57.0,Male,Delhi,716188.0,2023-01-07,72.89,0
883,32.0,Other,Rajkot,1339611.0,2023-04-02,65.79,1
884,56.0,Male,Rajkot,122319.0,2019-01-26,89.52,0
885,27.0,Female,Delhi,896569.0,2018-06-10,20.29,1
886,74.0,Male,Mumbai,,2021-06-13,40.9,1
887,70.0,Female,Surat,2470362.0,2020-06-15,79.0,1
888,73.0,Other,Delhi,751973.0,2023-02-23,38.19,0
889,19.0,Female,Rajkot,1649449.0,2020-11-11,26.55,1
890,62.0,Other,Mumbai,1658409.0,2021-09-13,,0
891,35.0,Female,Delhi,1536788.0,2018-08-12,45.42,1
892,35.0,Male,Rajkot,1943207.0,2019-05-17,53.77,1
893,28.0,Male,Delhi,2397365.0,2019-02-19,86.47,1
894,41.0,Other,Ahmedabad,963035.0,2021-06-25,75.37,1
895,36.0,Female,Surat,1007751.0,2019-11-22,60.3,1
896,48.0,Male,Delhi,1927128.0,2018-09-05,62.73,0
897,55.0,Male,Surat,612110.0,2022-09-24,82.05,1
898,57.0,Other,Surat,796839.0,2022-10-25,76.4,1
899,73.0,Other,Ahmedabad,1133569.0,2022-06-03,24.49,1
900,,Other,Rajkot,2275274.0,2021-02-27,51.53,1
901,54.0,Other,Ahmedabad,2373752.0,2020-09-21,24.94,0
902,42.0,Male,Surat,1949046.0,2018-11-20,37.89,0
903,61.0,Male,Ahmedabad,2060542.0,2022-01-07,40.76,1
904,31.0,Male,Ahmedabad,306270.0,2022-03-17,13.35,1
905,55.0,Female,Rajkot,753833.0,2018-03-26,29.7,1
906,49.0,Female,Mumbai,866240.0,2022-07-24,29.09,0
907,29.0,Female,Vadodara,925902.0,2020-07-19,17.63,1
908,25.0,Male,Vadodara,227103.0,2020-09-15,43.14,1
909,,Female,Surat,1622443.0,2022-11-12,6.85,1
910,,Female,Vadodara,1430777.0,2020-08-23,28.4,0
911,,Other,Mumbai,739415.0,2018-10-22,58.42,1
912,27.0,Female,Rajkot,1098608.0,2019-10-22,47.03,1
913,40.0,Female,Mumbai,2208172.0,2018-10-20,55.44,1
914,72.0,Other,Vadodara,1111293.0,2021-07-07,54.8,1
915,66.0,Male,Delhi,601956.0,2022-04-09,45.52,1
916,31.0,Other,Rajkot,420363.0,2021-06-03,24.48,1
917,40.0,Female,Mumbai,2176363.0,2021-12-13,43.25,1
918,22.0,Male,Surat,1626243.0,2020-11-24,20.25,1
919,40.0,Male,Ahmedabad,1903433.0,2022-12-17,7.98,1
920,49.0,Other,Mumbai,2017257.0,2023-06-02,13.9,0
921,67.0,Female,Delhi,2221142.0,2020-05-27,48.16,1
922,32.0,Male,Vadodara,1908989.0,2022-03-14,51.41,0
923,72.0,Male,Vadodara,2284145.0,2022-06-18,39.35,1
924,46.0,Male,Vadodara,1474334.0,2019-12-12,20.08,1
925,36.0,Female,Ahmedabad,,2021-03-13,97.02,1
926,19.0,Male,Rajkot,838350.0,2019-09-27,15.76,1
927,67.0,Other,Mumbai,2390660.0,2018-09-13,41.31,0
928,38.0,Male,Delhi,671108.0,2021-02-05,53.22,0
929,45.0,Male,Mumbai,,2021-04-18,85.17,1
930,60.0,Other,Rajkot,1726619.0,2023-02-24,82.11,1
931,53.0,Other,Delhi,354688.0,2022-08-24,8.44,1
932,46.0,Other,Rajkot,1121167.0,2021-08-04,60.34,1
933,48.0,Male,Mumbai,619533.0,2022-02-22,31.71,1
934,64.0,Other,Vadodara,1731250.0,2021-11-15,58.0,1
935,53.0,Other,Delhi,1821042.0,2020-08-17,61.58,1
936,66.0,Male,Surat,707868.0,2020-03-27,5.1,1
937,25.0,Male,Rajkot,447813.0,2021-04-03,70.85,1
938,,Male,Rajkot,1541580.0,2019-02-20,41.15,1
939,63.0,Female,Ahmedabad,1596072.0,2021-07-18,28.77,1
940,37.0,Other,Vadodara,422968.0,2019-10-18,39.18,1
941,62.0,Male,Surat,633865.0,2023-02-07,79.56,1
942,18.0,Other,Mumbai,370746.0,2019-12-27,42.4,1
943,54.0,Other,Delhi,926308.0,2021-01-13,,1
944,56.0,Male,Surat,366816.0,2023-04-16,70.55,1
945,44.0,Female,Delhi,129898.0,2018-10-25,80.3,1
946,20.0,Other,Surat,1335205.0,2021-07-01,84.17,0
947,46.0,Other,Ahmedabad,1952931.0,2020-08-31,25.06,1
948,59.0,Female,Vadodara,809386.0,2022-01-25,18.24,1
949,71.0,Male,Delhi,333753.0,2019-12-17,,0
950,52.0,Male,Mumbai,742766.0,2020-10-04,38.72,0
951,69.0,Female,Surat,2075778.0,2021-03-07,6.13,1
952,70.0,Other,Ahmedabad,693299.0,2022-11-09,20.4,1
953,22.0,Male,Mumbai,1422036.0,2023-05-24,49.83,1
954,,Other,Vadodara,2164978.0,2019-02-24,67.18,1
955,43.0,Female,Vadodara,474682.0,2020-05-27,59.62,1
956,49.0,Other,Mumbai,193450.0,2021-05-14,17.86,1
957,32.0,Male,Ahmedabad,883978.0,2020-02-20,46.58,1
958,,Other,Delhi,,2022-07-02,17.86,0
959,70.0,Male,Mumbai,414609.0,2019-01-06,34.1,1
960,19.0,Male,Ahmedabad,1454296.0,2020-12-04,25.9,1
961,23.0,Male,Delhi,505709.0,2021-08-11,48.93,1
962,63.0,Other,Vadodara,2474670.0,2023-06-10,21.37,1
963,33.0,Male,Rajkot,399524.0,2018-11-25,16.58,1
964,21.0,Male,Rajkot,1018413.0,2020-12-02,90.78,1
965,45.0,Female,Rajkot,910063.0,2023-04-12,,1
966,59.0,Male,Vadodara,1161322.0,2019-05-22,42.06,1
967,69.0,Male,Mumbai,1062580.0,2021-07-10,66.08,1
968,36.0,Other,Ahmedabad,2094290.0,2018-07-09,87.72,1
969,50.0,Male,Rajkot,1557761.0,2020-03-19,54.09,1
970,27.0,Other,Mumbai,2370224.0,2022-09-07,60.93,1
971,30.0,Other,Surat,705866.0,2019-08-12,58.92,1
972,71.0,Female,Rajkot,252579.0,2019-05-30,71.15,1
973,62.0,Female,Vadodara,1480255.0,2020-01-10,27.69,1
974,35.0,Female,Mumbai,1052422.0,2023-03-08,31.37,1
975,40.0,Other,Rajkot,1986884.0,2022-12-18,87.03,1
976,49.0,Male,Surat,324271.0,2022-12-30,72.92,1
977,59.0,Male,Ahmedabad,377603.0,2021-05-14,65.6,1
978,69.0,Other,Ahmedabad,1792622.0,2022-07-07,33.97,1
979,53.0,Other,Delhi,1233037.0,2022-04-16,89.65,1
980,40.0,Male,Vadodara,1126018.0,2018-01-10,66.93,0
981,60.0,Female,Surat,1664679.0,2018-08-02,79.53,0
982,,Other,Ahmedabad,1350981.0,2020-06-06,4.58,1
983,36.0,Male,Delhi,555102.0,2018-02-07,47.87,1
984,48.0,Male,Surat,420185.0,2022-08-03,50.47,1
985,,Female,Surat,478490.0,2020-12-08,27.97,1
986,53.0,Female,Mumbai,514159.0,2022-07-07,75.99,0
987,53.0,Male,Ahmedabad,2083222.0,2022-08-17,47.53,0
988,70.0,Male,Ahmedabad,2290663.0,2018-07-30,2.81,1
989,68.0,Female,Delhi,2090015.0,2020-07-31,83.92,1
990,42.0,Male,Mumbai,1600107.0,2023-01-19,32.73,1
991,65.0,Other,Vadodara,1990531.0,2021-12-12,21.18,0
992,35.0,Female,Mumbai,667029.0,2018-12-12,58.59,1
993,64.0,Female,Ahmedabad,1941454.0,2020-02-09,46.14,1
994,26.0,Other,Delhi,1641130.0,2019-04-27,25.04,0
995,46.0,Male,Ahmedabad,1280302.0,2019-02-22,62.62,1
996,60.0,Female,Vadodara,1492505.0,2022-12-10,50.5,1
997,38.0,Male,Ahmedabad,1468261.0,2023-03-25,69.3,1
998,,Other,Mumbai,,2021-05-11,3.8,1
999,64.0,Other,Vadodara,1392937.0,2021-01-19,81.96,1
1000,22.0,Other,Ahmedabad,1907976.0,2022-06-01,96.17,1
